Reward Name,Category,Amount,Weight,Definition
Actor,Blessing,1,1,"+1 in Cha., advantage on Deception and Performance checks, mimic the speech of a person or the sounds made by a creature."
Artificer Initiate,Blessing,1,1,"	You learn one cantrip and one 1st-level artificier spell (cast without slot), proficiency with one type of artisan's tools."
Athlete,Blessing,1,1,"	+1 in Str. or Dex., you stand up and climb more quickly, and you can jump with only a 5-ft run."
Charger,Blessing,1,1,	As part of the Dash action you can make a melee attack with a +5 bonus if you move at least 10 ft before.
Chef,Blessing,1,1,"	+1 in Con. or Wis., proficiency with cook's utensils and cook special food to regain hp."
Defensive Duelist,Blessing,1,1,"	You can add your proficiency bonus to your AC if you are wielding a finesse weapon, in reaction to a melee attack."
Dual Wielder,Blessing,1,1,"+1 to AC if you're wielding a melee weapon in each hand, two-weapon fighting with non-light weapon, draw two weapons."
Dungeon Delver,Blessing,1,1,"Advantage to Perception and Investigation checks, to saving throws vs traps, and search for traps at normal pace."
Durable,Blessing,1,1,+1 in Con. and for each Hit Dice you regain a minimum of hit points equals to 2 x your Constitution modifier.
Dwarf Fortitude,Blessing,1,1,"	+1 in Con., and you can spend one Hit Die to heal yourself taking the Dodge action."
Elemental Adept,Blessing,1,1,"Your spells ignore resistance to a damage type (acid, cold, fire, lightning, or thunder) and treat any 1 in damage as a 2."
Fade away,Blessing,1,1,"+1 in Dex. or Int., and you can use your reaction to become invisible if you take damage."
Fey Teleportation,Blessing,1,1,"+1 in Int. or Cha., you speak Sylvan, and you can cast the misty step spell (1/short rest)."
Flames of Phlegethos,Blessing,1,1,"+1 in Int. or Cha., reroll any 1 on fire spell damage, and cause flames to wreathe you if you cast a fire spell."
Grappler,Blessing,1,1,"You have advantage on attack rolls when grappling, and can try to restrained a creature grappled by you."
Heavily Armored,Blessing,1,1,+1 in Str. and you gain proficiency with heavy armor.
Heavy Armor Master,Blessing,1,1,"+1 in Str. and bludgeoning, piercing, and slashing damage are reduced by 3 if you are wearing an heavy armor."
Keen Mind,Blessing,1,1,"+1 in Int. or Wis., With your insight you can detect if a creature has a vulnerability or resistance."
Lightly Armored,Blessing,1,1,+1 in Str. or Dex. and you gain profociency with light armor.
Mage Slayer,Blessing,1,1,You can use a reaction to make a melee attack against a spellcaster and advantage on saving throws against spell within 5 ft.
Martial Adept,Blessing,1,1,You learn two maneuvers from Battle Master archetype and gain one superiority die (d6).
Medium Armor Master,Blessing,1,1,No disadvantage to Stealth checks wearing medium armor and Dexterity bonus max to +3 instead of +2.
Moderately Armored,Blessing,1,1,+1 in Str. or Dex. and you gain proficiency with medium armor and shields.
Orcish Fury,Blessing,1,1,"+1 in Str. or Con., add one of the weapon's damage dice, and use a reaction to attack after using Relentless Endurance."
Poisoner,Blessing,1,1,"Proficiency with poisoner's kit, apply as a bonus action and your attacks ignore resistance to poison damage."
Savage Attacker,Blessing,1,1,You can reroll melee weapon attack damage once per turn.
Second Chance,Blessing,1,1,"+1 in Dex., Con., or Cha., and you can force a creature to reroll its attack roll if it hits you."
Shield Master,Blessing,1,1,"Attack also allows to shove, shield bonus to Dex. saving throws againts spells, and no 1/2 damage on successful saving throw."
Skilled,Blessing,1,1,You gain proficiency with three skills or tools.
Skulker,Blessing,1,1,Ranged weapon attack doesn't reveal your position and possibility to hide in a lighlly obscured area.
Spell Sniper,Blessing,1,1,"Offensive spell's range doubled, these spells ignore some cover, and you learn one offensive cantrip."
Tavern Brawler,Blessing,1,1,"+1 in Str. or Con., proficiency with improvised weapons, d4 for unarmed strike, and grapple with a bonus action."
Weapon Master,Blessing,1,1,+1 in Str. or Dex. and you gain proficiency with four weapons.
Wood Elf Magic,Blessing,1,1,You learn one druid cantrip and can cast the longstrider and pass without trace spells (1/long rest).
Gunner,Blessing,1,1,"+1 in Dex., proficiency with firearms, ignore loading property of firearms and no disadvantage to attacks within 5 ft."
